message_id,EN,JP,VN
PRODUCT_TEXT_11,"Boom Research is an analysis tool that can be supported in various departments such as marketing, advertising and public relations. It has collected a word‐of‐mouth communication data of various site such as Blogs, Twitter and Q&A site in Japan. And also it can be used easily without expert analysis knowledge.",Boom Researchは、国内のあらゆるクチコミデータを収集し、直感的な簡単操作でプロの分析を行うことができるクチコミ分析ツールです。クリックひとつで本格的なレポートを作成でき、効果測定からリスク管理まで、広報・宣伝・マーケティングに携わる方々を強力にサポートします。,"Là công cụ phân tích phương thức truyền miệng, có thể thu thập tất cả các dữ liệu truyền miệng trong nước, tiến hành phân tích chuyên nghiệp bằng các thao tác đơn giản trực quan. Hỗ trợ mạnh mẽ cho người hoạt động trong các lĩnh vực quan hệ công chúng, tuyên truyền, marketing từ việc có thể lập báo cáo một cách chuyên nghiệp chỉ bằng một cái click chuột, tính toán hiệu quả đến quản lý rủi ro. "
PRODUCT_TEXT_12,http://boomresearch.tribalmedia.co.jp,http://boomresearch.tribalmedia.co.jp,http://boomresearch.tribalmedia.co.jp
CONTACT_TEXT_1,thank you for your contact.,お問い合わせありがとうございます。,Cảm ơn bạn đã liên hệ với chúng tôi!
CONTACT_TEXT_2,name,名前,Họ tên
CONTACT_TEXT_3,your name,山田　太郎,Họ tên
CONTACT_TEXT_4,e-mail,メールアドレス,e-mail
CONTACT_TEXT_5,[email],[email],[email]
CONTACT_TEXT_6,phone number,電話番号,Điện thoại
CONTACT_TEXT_7,[phone],012-335-6789,012-335-6789
CONTACT_TEXT_8,university/company name,学校/会社名,Tên trường/ Tên công ty
CONTACT_TEXT_9,,,
CONTACT_TEXT_10,position,役職,Vị trí
CONTACT_TEXT_11,,,
CONTACT_TEXT_12,division,部署,Tên bộ phận
CONTACT_TEXT_13,,,
CONTACT_TEXT_14,type of contact,お問い合わせ種別,Loại liên lạc
CONTACT_TEXT_15,type of contact,お問い合わせ種別,Loại liên lạc
CONTACT_TEXT_15_1,recruit,採用,Tuyển dụng
CONTACT_TEXT_15_2,other,その他,Khác
CONTACT_TEXT_16,note,備考,Lời nhắn
CONTACT_TEXT_17,"Please,input your message.",テキストを入力してください。,Hãy nhập văn bản vào đây.
CONTACT_TEXT_18,send,送信,Gửi
ACCESS_TEXT_1,,,
ACCESS_TEXT_2,Office,オフィス,Văn phòng
ACCESS_TEXT_3,"Indochina Plaza Hanoi, 241 Xuan Thuy Str., Cau Giay Dist., Hanoi, Vietnam.","Indochina Plaza Hanoi, 241 Xuan Thuy Str., Cau Giay Dist., Hanoi, Vietnam.","Indochina Plaza Hanoi, 241 Xuan Thuy Str., Cau Giay Dist., Hanoi, Vietnam."
ACCESS_TEXT_4,[email],[email],[email]
ACCESS_TEXT_5,＋84-(0)4-3256-5182,＋84-(0)4-3256-5182,＋84-(0)4-3256-5182
ACCESS_TEXT_6,Working hours,営業時間,Thời gian làm việc
ACCESS_TEXT_7,Monday-Friday: 8h30 〜 17h30,月〜金曜日：8:30 〜 17:30,Thứ hai - Thứ sáu: 8:30 ~ 17:30
ACCESS_TEXT_8,"Saturday, Sunday, Holiday: Close",土日祝日休み,"Thứ bảy, Chủ nhật, các ngày lễ: Nghỉ"
ERROR_TEXT_1,error,エラー,Lỗi
ERROR_TEXT_2,,エラーが発生しました。,Đã phát sinh lỗi.
ERROR_TEXT_3,back to home,ホームへ戻る,Quay về Trang chủ
THANKS_R_TEXT_1,thank you,採用の応募ありがとうございます。,Cảm ơn bạn đã ứng tuyển.
THANKS_R_TEXT_2,,"この後自動返信メールをお送りしております。
メールの返信がない場合は通常の処理が出来ておりませんので、 
再度フォームよりお問合せいただくか、[email] までご連絡ください。

応募内容を確認し折り返し連絡いたしますので、今しばらくお待ち下さい。
その他、何かご不明な点等ございましたら、お気軽にお問い合わせ下さい。","Sau đây chúng tôi sẽ gửi email trả lời tự động.
Trường hợp không nhận được email trả lời, do không thể xử lý thông thường. vui lòng thực hiện lại một lần nữa theo mẫu và liên hệ tới địa chỉ [email].
Chúng tôi sẽ liên hệ lại sau khi xác nhận nội dung ứng tuyển.
Ngoài ra, nếu có thắc mắc vui lòng liên hệ với chúng tồi."
THANKS_R_TEXT_3,back to home,ホームへ戻る,Quay về Trang chủ
THANKS_C_TEXT_1,thank you,お問合せありがとうございます。,Cảm ơn bạn đã liên hệ với chúng tôi.
THANKS_C_TEXT_2,,"この後自動返信メールをお送りしております。
メールの返信がない場合は通常の処理が出来ておりませんので、 
再度フォームよりお問合せいただくか、[email] までご連絡ください。
 
お問い合わせ内容を確認し折り返し連絡いたしますので、今しばらくお待ち下さい。
その他、何かご不明な点等ございましたら、お気軽にお問い合わせ下さい。","Sau đây chúng tôi sẽ gửi email trả lời tự động.
Trường hợp không nhận được email trả lời, do không thể xử lý thông thường. vui lòng thực hiện lại một lần nữa theo mẫu và liên hệ tới địa chỉ [email].
Chúng tôi sẽ liên hệ lại sau khi xác nhận nội dung ứng tuyển.
Ngoài ra, nếu có thắc mắc vui lòng liên hệ với chúng tồi."
THANKS_C_TEXT_3,back to home,ホームへ戻る,Quay về Trang chủ
RECRUIT_TEXT_1,,,
RECRUIT_TEXT_2,Made in Tribal Media House,Made in Tribal Media House,Made in Tribal Media House
RECRUIT_TEXT_3,,メッセージ,Thông điệp
RECRUIT_TEXT_4,,"「Tribal Media House Technology Lab」は、日本およびグローバル市場へのマーケティング活動を支援するデジタルマーケティングパートナー／ソリューションベンダーである「トライバルメディアハウス」の子会社として、システム開発力の強化、自社プロダクトの改良および新規プロダクトの開発スピード向上を目的として1月に設立した新しい会社です。

日系の会社で仕事の進め方や文化を学びたい方、日本だけでなく世界に通用する技術を身に付けたい方、会社の設立メンバーとして幅広い経験を積み重ねたい方、将来リーダーやマネージャーとして活躍したい方の応募を待っています。","""Tribal Media House Technology Lab"" là công ty mới được thành lập tháng 01/2015 với mục đích tăng cường phát triển hệ thống, cải tiến các dự án từ công ty mẹ và nâng cao tốc độ phát triển dự án mới, trực thuộc công  ty Tribal Media House (Là công ty chuyên cung cấp các giải pháp/ đối tác về marketing kỹ thuật số hỗ trợ các hoạt động marketing tại Nhật Bản và trên thị trường thế giới). Chúng tôi chào đón những ứng viên muốn phát triển sự nghiệp và học hỏi văn hoá tại doanh nghiệp Nhật Bản, ứng viên muốn tìm hiểu, nắm vững về các kỹ thuật không chỉ sử dụng tại Nhật Bản mà trên toàn thế giới, ứng viên muốn mở rộng kinh nghiệm của bản thân với vai trò là thành viên thiết lập công ty, ứng viên mong muốn hoạt động nghiệp vụ với vai trò như nhà lãnh đạo, nhà quản lý trong tương lai."
RECRUIT_TEXT_5,,,
RECRUIT_TEXT_6,,,
RECRUIT_TEXT_7,,,
RECRUIT_TEXT_8,,私達の開発環境,Môi trường phát triển của chúng tôi
RECRUIT_TEXT_9,,エンジニアの一日,Một ngày làm việc của Kỹ sư lập trình
RECRUIT_TEXT_10,,求める人物像,Đối tượng tuyển dụng
RECRUIT_TEXT_11,,募集要項,Yêu cầu tuyển dụng
RECRUIT_TEXT_12,,職種,Vị trí công việc
RECRUIT_TEXT_13,,エンジニア,Kỹ sư
RECRUIT_TEXT_14,,必須スキル,Kỹ năng cần thiết
RECRUIT_TEXT_15,,"PHP を使用した1年間以上の webアプリケーション開発経験
HTML/CSS","Có kinh nghiệm lập trình ứng dụng web sử dụng PHP trên 1 năm
HTML/CSS"
RECRUIT_TEXT_16,,その他スキル,Kỹ năng khác
RECRUIT_TEXT_17,,"CakePHP を使用した開発経験
JavaScript (jQuery や AngularJs,NodeJs) などを使用した開発経験
Facebook や Twitter などの API を使用した開発経験
MySQL や PostgreSQL を使用したデータベース設計
Linuxサーバの設定や構築などの経験","Có kinh nghiệm lập trình sử dụng Cake PHP 
Có kinh nghiệm lập trình sử dụng JavaScript (jQuery và AngularJs, NodeJs)
Có kinh nghiệm lập trình sử dụng API như của Facebook, Twitter,..
Thiết kế cơ sở dữ liệu sử dụng MySQL, PostgreSQL 
Có kinh nghiệm tạo Linux server,.."
RECRUIT_TEXT_18,,応募フォーム,Mẫu ứng tuyển
RECRUIT_TEXT_19,,名前 *,Họ tên *
RECRUIT_TEXT_20,,山田　太郎,Yamada Taro
RECRUIT_TEXT_21,,年齢 *,Tuổi *
RECRUIT_TEXT_22,,,
RECRUIT_TEXT_23,,学校/会社名,Tên trường/ Tên công ty
RECRUIT_TEXT_24,,,
RECRUIT_TEXT_25,,メールアドレス,E-mail
RECRUIT_TEXT_26,[email],[email],[email]
RECRUIT_TEXT_27,,電話番号,Điện thoại
RECRUIT_TEXT_28,[phone],012-345-6789,012-345-6789
RECRUIT_TEXT_29,,備考,Lời nhắn
RECRUIT_TEXT_30,,テキストを入力してください。,Hãy nhập văn bản vào đây.
RECRUIT_TEXT_31,,履歴書アップロード,Tải hồ sơ
RECRUIT_TEXT_32,,山田　太郎.pdf,Yamada Taro.pdf
RECRUIT_TEXT_33,,送信,Gửi
RECRUIT_TEXT_50_1,,開発サイクル,Chu trình phát triển
RECRUIT_TEXT_50_2,,"私達はアジャイル開発を取り入れています。
開発工程を小さく分割しチケット化、開発・テスト・デプロイを繰り返しながら開発します。この繰り返し（イテレーション）を繰り返し行うことで開発の精度を上げていきます。","Chúng tôi áp dụng theo phương thức Ajail deverlopment.
Trong quá trình phát triển chúng tôi phân công công việc bằng ticket, vừa trao đổi công việc qua chu trình Dev- Test- Deploy vừa phát triển. Bằng chu trình công việc lặp đi lặp lai như vậy, chúng tôi đang nâng cao độ chính xác trong công việc."
RECRUIT_50_3,,1. チケット,1. Ticket
RECRUIT_50_4,,Backlog を使ってタスクのチケットを発行します。チケットの担当者はこのチケットを元に開発を進めていきます。,Phát hành ticket công việc bằng Backlog. Người thực hiện sẽ tiến hành công việc dựa theo những ticket này.
RECRUIT_50_5,,2. 開発&リファクタリング,2. Phát triển và cải thiện
RECRUIT_50_6,,Eclipse などの IDE を使い開発を進めていきます。開発とリファクタリングを繰り返しながらソースコードの質を高めて行きます。開発が完了したものは Git でコミット＆プッシュします。,Tiến hành phát triển sử dụng IDE như Eclipse. Vừa tiền hành phát triển và tái cấu trúc mã nguồn vừa nâng cao chất lượng mã nguồn. Phần hoàn thành phát triển sẽ được đẩy lên Git.
RECRUIT_50_7,,3. テスト,3. Kiểm tra
RECRUIT_50_8,,PHPUnit や Selenium などでテストを自動化して行きます。,"Tiến hành kiểm tra tự động bằng PHPUnit, Selenium,..."
RECRUIT_50_9,,4. デプロイ,4. Triển khai
RECRUIT_50_10,,Jenkins でテストの実行やステージングや本番サーバへアップロードをします。,"Thực hiện kiểm tra bằng Jenkins, upload lên server stage và product."
RECRUIT_50_11,,ツール,Công cụ
RECRUIT_50_12,,"IT テクノロジーが日々進化する中で、開発の環境も日々変化しています。
新しい技術を積極的にキャッチアップしトライすることで、変化する開発に柔軟に対応していきます。
私達の利用しているツールの一部をご紹介します。",Công nghệ thông tin ngày càng phát triển thì môi trường phát triển cũng biến đổi theo. Chúng tôi sẽ đối ứng linh hoạt với sự thay đổi đó bằng cách tích cực nắm bắt các kỹ thuật mới. Chúng tôi xin giới thiệu một số công cụ chúng tôi đang sử dụng.
RECRUIT_50_13,,"CSS
javascript
AngularJs","CSS
javascript
AngularJs"
RECRUIT_50_14,,"memcached
vagrant
backlog
selenium","memcached
vagrant
backlog
selenium"
RECRUIT_50_15,,"bower
grunt
compass","bower
grunt
compass"
RECRUIT_60_1,8:30,8:30,8:30
RECRUIT_60_2,11:55,11:55,11:55
RECRUIT_60_3,13:00,13:00,13:00
RECRUIT_60_4,,,
RECRUIT_60_5,,出社,Đến công ty
RECRUIT_60_6,,全体朝礼&日本語の勉強会,Họp buổi sáng và học tiếng Nhật
RECRUIT_60_7,,開発ミーティング,Họp nhóm Dev
RECRUIT_60_8,,開発,Thực hiện công việc
RECRUIT_60_9,,お昼休み,Nghỉ trưa
RECRUIT_60_10,,午後の終業開始,Bắt đầu công việc buổi chiều
RECRUIT_60_11,,フルーツタイム,Nghỉ giữa giờ
RECRUIT_60_12,,5:30,5:30
RECRUIT_60_13,,終業,Kết thúc công việc
RECRUIT_70_1,,求める人物像,Đối tượng tuyển dụng
RECRUIT_70_2,,TMH Tech. Labでは、「チャレンジ」、「チームワーク」、「コミットメント」が、個人、そして会社の成長に欠かせない要素である感えています。以下の３つに共感し、尊重することができる方との出会いを心から楽しみにしています。,"Tại TMH Tech. Lab có ba yếu tố không thể thiếu để phát triển bản thân và công ty, đó là ""Sự thử thách"", ""Hoạt động nhóm"" và "" Cam kết"". Chúng tôi vui mừng chào đón những ứng viên cùng tôn trọng và sở hữu ba yếu tố dưới đây."
RECRUIT_70_3,,チャレンジ,Thử thách
RECRUIT_70_4,,"新しいサービスを開発する為の技術・環境は、日々進化しています。そして、これらの進化によって、より高度で複雑な開発が可能になってきました。
TMH Tech. Labでは新しいテクノロジーを積極的に取り入れ、高度な開発にチャレンジしていきます。そのため、失敗を恐れ従来のやり方を踏襲するよりも、積極的に新しい技術を学び、失敗を恐れずにチャレンジすることを尊重します。","Ngày càng có nhiều công nghệ kỹ thuật, môi trường được thay đổi nhằm phát triển loại hình dịch vụ mới. Do đó, việc lập trình trở nên phức tạp và yêu cầu trình độ ở mức cao hơn nữa.
Tại TMH Tech. Lab, chúng tôi luôn thử thách bản thân và tích cực áp dụng các công nghệ kỹ thuật. Vì vậy, ngoài việc duy trì phương pháp vốn có, chúng tôi chủ động tích cực học hỏi kỹ thuật mới và thử thách chúng mà không ngại thất bại."
RECRUIT_70_5,,チームワーク,Hoạt động nhóm
RECRUIT_70_6,,"どんなに小さなプロジェクトでも１人で作ることはありません。
デザイナーやディレクター、エンジニア、そしてたくさんの人や部門と連携することで、新しいアイディアが生み出され、より多くの人に使ってもらえるサービスを作ることができます。TMH Tech. Labでは、仲間を尊重し、信頼し、互いに刺激し合い、助け合うことができる仲間を求めています。","Dù là dự án quy mô nhỏ thế nào đi nữa thỉ chỉ nhờ một người cũng không thể hoàn thành được dự án đó. Chúng ta chỉ có thể tạo ra dịch vụ cho nhiều người dùng, đưa ra những ý tưởng mới bằng sự hợp tác chung sức từ nhiều người, nhiều bộ phận từ nhà thiết kế, quản lý giám sát, kỹ sư lập trình,... Hoạt động nhóm tại TMH Tech. Lab là mọi thành viên cùng tôn trọng, cùng tin tưởng, cùng khích lệ và giúp đỡ nhau."
RECRUIT_70_7,,コミットメント,Cam kết
RECRUIT_70_8,,"TMH Tech. Labは、クライアントやチームからの要求・期待（品質、スケジュールなど）にコミットする責任感とプロフェッショナルとしての意識を持つことを求めます。
会社は学びのフィールドではありません。自らのビジネススキル、エンジニアリングのスキルを能動的に高め、そのパフォーマンスを発揮するフィールドです。
もちろん、私たちはビジネススキル、エンジニアリングスキル、コミュニケーションスキル、の向上をサポートするプログラムを積極的に実施し成長をサポートしていきます。また、みなさんの能力や情熱を思い切り発散できるフィールドを用意することを約束します。
TMH Tech. Labでプロフェッショナルとして共に成長していきまましょう！","TMH Tech. Lab đòi hỏi mọi thành viên phải ý thức được tính trách nhiệm đối với yêu cầu và kỳ vọng từ khách hàng và tổ nhóm (như cam kết về chất lượng, quy trình,...). Công ty không phải là môi trường để học tập mà là nơi để mọi người nâng cao kỹ năng về công việc, về kỹ thuật công nghệ và phát huy thể hiện những kỹ năng đó. Chúng tôi sẽ tích cực hỗ trợ mọi người thực hiện và phát triển kỹ năng của bản thân trong công việc và giao tiếp. Chúng tôi cam kết tạo ra môi trường làm việc để phát huy khả năng và sự nhiệt tình của mọi người.
Hãy cùng tạo dựng môi trường chuyên nghiệp và phát triển TMH Tech. Lab!"
TITLE_1,home,ホーム,Trang chủ
TITLE_2,recruit,採用情報,Tuyển dụng
TITLE_3,product,プロダクト,Sản phẩm
TITLE_5,staff,スタッフ,Nhân viên
TITLE_6,company profile,会社情報,Giới thiệu
TITLE_7,contact us,お問い合わせ,Liên hệ
TITLE_8,access,アクセス,Địa chỉ